,number_of_clicks,relative_valuation
0,0,0.31076980200520155
1,1,-0.6109818090139786
2,2,-0.6963984846474122
3,3,-0.795078608548681
4,4,-0.8565746552541459
5,5,-0.8927810590965951
6,6,-0.9078254674981286
7,7,-0.9240569662907795
8,8,-0.8818924145025678
9,9,-0.9599002070293896
10,10,-0.7793402182670714
11,11,-0.9072116100327763
12,12,-0.5853665820150501
13,13,-0.9473685762651533
14,14,-0.6380467751911354
15,15,-0.8171606451008341
16,16,-0.9376015687363864
17,17,-0.8768818091864341
18,18,-0.8736793505008148
19,19,-0.5426660390287211
20,20,-0.655175165865201
21,21,-0.8581240245770391
22,22,-0.7734378470136116
23,23,-0.7721781970150409
24,24,-0.5418912455215988
25,25,-0.8137986358308458
26,26,-0.5943674129055124
27,27,-0.7928365095393775
28,28,-0.589031424073882
29,29,-0.5122262765266697
30,30,-0.5027914691259057
31,31,-0.6401226455561521
32,32,-0.8457542197721524
33,33,-0.6626644204583646
34,34,-0.5632477914649412
35,35,-0.590637174694094
36,36,-0.5995118140186141
37,37,-0.5047243142160321
38,38,-0.7014763236869297
39,39,-0.2309728143288625
40,40,-0.5008944560684394
41,41,-0.5221661700074999
42,42,-0.6237743273443898
43,43,-0.6714939706690493
44,44,-0.5976206191709188
45,45,-0.38864054616540356
46,46,-0.5204905393138262
47,47,-0.4858355711912104
48,48,-0.43380273908042083
49,49,-0.4866112362948691
50,50,-0.5039827082646753
51,51,-0.5747534078906058
52,52,-0.4780167704567489
53,53,-0.48883707786074876
54,54,-0.6119445163527517
55,55,-0.4949744675562439
56,56,-0.3779757058301751
57,57,-0.36645894690220904
58,58,-0.6507236116326566
59,59,-0.2553965524378209
60,60,-0.38441534198822797
61,61,-0.6421331757092246
62,62,1.312259571758363
63,63,-0.5583218027649947
64,64,-0.3966294457682614
65,65,-0.525778589175156
66,66,-0.31695086009820717
67,67,-0.44857548105611544
68,68,-0.6520933817818393
69,69,-0.42178647709208256
70,70,-0.4736167648218054
71,71,-0.6669369760257985
72,72,-0.36305683929327603
73,73,-0.4575537160196409
74,74,-0.44176587159281017
75,75,-0.5637099544231863
76,76,-0.5203998260324401
77,77,-0.400707384747398
78,78,-0.5945405540171458
79,79,-0.48834549684366113
80,80,-0.5120010323929451
81,81,-0.3260119714044679
82,82,-0.4501332503640399
83,83,-0.4223254887972189
84,84,-0.5187358536801653
85,85,-0.5120764738228851
86,86,-0.45358125692766327
87,87,-0.5047465336135541
88,88,-0.47028173722692246
89,89,-0.6589647247979568
90,90,-0.5163988292239635
91,91,-0.5664015370371293
92,92,-0.5074818866016967
93,93,0.0778090961749299
94,94,-0.5336921953312688
95,95,-0.5924359688367622
96,96,-0.5010343672274616
97,97,-0.6707804979460229
98,98,-0.45443185684555204
99,99,-0.045672958402129524
100,100,-0.522442637009
101,101,-0.41229497057477443
102,102,-0.4713905610806337
103,103,-0.5418048604855454
104,104,-0.46181422912438874
105,105,-0.3642435415218168
106,106,-0.5245097967288186
107,107,-0.5143143596344163
108,108,-0.4723709757823926
109,109,-0.5827640423101734
110,110,-0.6514515463321405
111,111,-0.5033877560920602
112,112,-0.5249858427478078
113,113,-0.5102687427161368
114,114,-0.5387646173302956
115,115,-0.5170247236678125
116,116,-0.3025945230327094
117,117,-0.6011683494165464
118,118,-0.5582009014764129
119,119,-0.6275989544968192
120,120,-0.5078151102231495
121,121,-0.7321499583392274
122,122,-0.5741821789048608
123,123,-0.5358979314127214
124,124,-0.4273533032994527
125,125,-0.524400729771705
126,126,-0.5553190527944921
127,127,-0.472721161714607
128,128,-0.7154320777444199
129,129,-0.5352231197421192
130,130,-0.46455326786057455
131,131,-0.5446845660908345
132,132,-0.47689419821117557
133,133,-0.39249823263958805
134,134,-0.5023040363902084
135,135,-0.5802637296225581
136,136,-0.3505928030120871
137,137,-0.5302463010089759
138,138,-0.49033423668991927
139,139,-0.6366549583165818
140,140,-0.23754379125870126
141,141,-0.4870518422951335
142,142,-0.46818024053249085
143,143,-0.5734319768778641
144,144,-0.4862352267499663
145,145,-0.5640709912564377
146,146,-0.2172150394725909
147,147,-0.4712649871021031
148,148,-0.5114081771169543
149,149,-0.6509901700628424
150,150,-0.4914690932630745
151,151,-0.3696648743482506
152,152,-0.551622088560459
153,153,-0.4562459549568984
154,154,-0.5308389458296361
155,155,-0.5045344802374242
156,156,-0.5111913093625771
157,157,-0.34473081836592984
158,158,-0.5721100488195471
159,159,-0.49748223397362784
160,160,-0.7562722960038818
161,161,-0.4687735645501599
162,162,-0.5293373885961457
163,163,-0.6566604142792671
164,164,-0.5702542006286218
165,165,-0.5037206640309011
166,166,-0.5534461944577447
167,167,-0.3988649425516718
168,168,-0.5438636125293976
169,169,-0.5094403417715704
170,170,-0.42270107570181886
171,171,-0.5273228417988487
172,172,-0.5428570172071648
173,173,-0.47561390967744793
174,174,-0.4208752202820555
175,175,-0.5326766448762912
176,176,-0.5072482625272782
177,177,-0.539042767140258
178,178,-0.3500093580375307
179,179,-0.47682700019627794
180,180,-0.497564750098118
181,181,-0.5112978470324908
182,182,-0.6224482626875355
183,183,-0.5687271159760452
184,184,-0.4932050839596992
185,185,-0.31024331966035046
186,186,-0.4228708680175708
187,187,-0.5035832522864442
188,188,-0.5751945980699786
189,189,-0.468720197719008
190,190,-0.43319365986817226
191,191,-0.4748004438804363
192,192,-0.4897957731548882
193,193,-0.4680813850877689
194,194,-0.4419506441976195
195,195,-0.5618240337129059
196,196,-0.4743736565667873
197,197,-0.5056759282357414
198,198,-0.5110685614505845
199,199,-0.5245247121749389
200,200,-0.4884836122100316
201,201,-0.5608461137366607
202,202,-0.6095239636723805
203,203,-0.5448681393584501
204,204,-0.14035455187311205
205,205,-0.5086924514089894
206,206,-0.5339874239927571
207,207,-0.5814692703212131
208,208,-0.24045810985026106
209,209,-0.4538545531602816
210,210,-0.3507636729935213
211,211,-0.6204135200390872
212,212,-0.3690909627117298
213,213,-0.6127191104710019
214,214,-0.5802166890529175
215,215,-0.5257961425407752
216,216,-0.5519424249911778
217,217,-0.5123719631650596
218,218,-0.31677978172386234
219,219,-0.5770432387222048
220,220,-0.44923225794352456
221,221,-0.3841838398549813
222,222,-0.5299505638554054
223,223,-0.16668116562058016
224,224,-0.4412000881555693
225,225,-0.44693292717520083
226,226,-0.38179576654754155
227,227,-0.5195186489237268
228,228,-0.5296392000221422
229,229,-0.4981586399482507
230,230,-0.4645213248977617
231,231,-0.33259856292414736
232,232,-0.12615639104339568
233,233,-0.49549761916789914
234,234,-0.5216442322122276
235,235,-0.4960748557015565
236,236,-0.49761420031712505
237,237,-0.6056668449472699
238,238,-0.43359714155707685
239,239,-0.4811722605986066
240,240,-0.4636583284838733
241,241,-0.5403095595564346
242,242,-0.48381126717060324
243,243,-0.577008593599731
244,244,-0.7080513744608835
245,245,-0.5013371334611137
246,246,-0.5298511329418462
247,247,-0.5630065263932986
248,248,-0.576014845850067
249,249,-0.5737193490154857
250,250,-0.5094454452943171
251,251,-0.31660531161432554
252,252,-0.5997799479995989
253,253,-0.5535192816292827
254,254,-0.5586601746883558
255,255,-0.526891265435324
256,256,-0.35091133248400425
257,257,-0.7441351649964749
258,258,-0.7425018375588689
259,259,-0.6656199077395104
260,260,-0.5500157966378033
261,261,-0.47471251796277525
262,262,-0.832383299579698
263,263,-0.5124086420722931
264,264,-0.5916266996676237
265,265,-0.6731419691235765
266,266,-0.5367340087572232
267,267,-0.6705706646921448
268,268,-0.6476250224880696
269,269,-0.49604050627487206
270,270,-0.41978436455259815
271,271,-0.47661332348714364
272,272,-0.4680199265821334
273,273,-0.5781011811308744
274,274,-0.5600134491956258
275,275,-0.6482467886979713
276,276,-0.49959617854200095
277,277,-0.7003187422163955
278,278,-0.4715294234604265
279,279,-0.3656697016795216
280,280,-0.4682314699453107
281,281,-0.4706312529672979
282,282,-0.4357799574895244
283,283,-0.432991963718038
284,284,-0.4486872610650954
285,285,-0.6348725909467187
286,286,-0.4511598037065264
287,287,-0.09140764086370924
288,288,-0.5294770954061401
289,289,-0.5217283031874402
290,290,-0.4899054274964191
291,291,-0.396221321493943
292,292,-0.6194374800904758
293,293,-0.4600390004797494
294,294,-0.6145169136281285
295,295,-0.6216098837427301
296,296,-0.2819895757331918
297,297,-0.48043319463782785
298,298,-0.49055543826500764
299,299,-0.5260109609710077
300,300,-0.5048193223688537
301,301,-0.7634078948337456
302,302,-0.5172485055774085
303,303,-0.24058202192116862
304,304,-0.5910066436099222
305,305,-0.6208889053561498
306,306,-0.41619520218928285
307,307,-0.6828909032787875
308,308,-0.37673178813984187
309,309,-0.38260982966200363
310,310,-0.5426785029127756
311,311,-0.5833897842922041
312,312,-0.05663732815145259
313,313,-0.6053963708011686
314,314,-0.5064425984631099
315,315,-0.48559368176210604
316,316,-0.41894231993817355
317,317,-0.5547435699599887
318,318,-0.34616504187738956
319,319,-0.41310166099314566
320,320,-0.41502564471548525
321,321,-0.47776949624203346
322,322,-0.5797231715018232
323,323,-0.5106452197914638
324,324,-0.3950987705703348
325,325,-0.40648698994012794
326,326,-0.36760793588095814
327,327,-0.3948266819175267
328,328,-0.42475752969756747
329,329,-0.3729957240041649
330,330,-0.1189982715075728
331,331,-0.0586227256821152
332,332,-0.36678591868348315
333,333,-0.6181642416006694
334,334,-0.5149820111541761
335,335,-0.365427454332124
336,336,-0.5969404862898027
337,337,-0.457272086074923
338,338,-0.34345545912840003
339,339,-0.3709720385254467
340,340,-0.37624067078144396
341,341,-0.5677138506434264
342,342,-0.5671387185531104
343,343,-0.5921787751027162
344,344,-0.6043800013675406
345,345,-0.40856876900684863
346,346,-0.6056409454836378
347,347,-0.5716804607700617
348,348,-0.6591383041550157
349,349,-0.5689696194240841
350,350,-0.538828927232185
351,351,-0.7631262719538855
352,352,-0.6429085315265677
353,353,-0.6646726812463281
354,354,-0.7370232586811325
355,355,-0.6088565374187785
356,356,-0.6781881108070591
357,357,-0.6530690951879174
358,358,-0.4250428994280798
359,359,-0.6134494162348318
360,360,-0.6416251332588389
361,361,-0.7326079604766654
362,362,-0.6401366911269332
363,363,-0.710467089443697
364,364,-0.5443803425701075
365,365,-0.5139519284342544
366,366,-0.6296250816532256
367,367,-0.5435593910756987
368,368,-0.5955307594535401
369,369,-0.7041705897729902
370,370,-0.6763081307099854
371,371,-0.38824722903182274
372,372,-0.6239187585597796
